* Freescale IMX53 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx53-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx53 datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HVE			(1 << 13)
MX53_PAD_DI0_PIN15__USBPHY1_BVALID			90
MX53_PAD_DI0_PIN2__IPU_DI0_PIN2				91
MX53_PAD_DI0_PIN2__GPIO4_18				92
MX53_PAD_DI0_PIN2__AUDMUX_AUD6_TXD			93
MX53_PAD_DI0_PIN2__SDMA_DEBUG_CORE_STATE_2		94
MX53_PAD_DI0_PIN2__EMI_EMI_DEBUG_2			95
MX53_PAD_DI0_PIN2__USBPHY1_ENDSESSION			96
MX53_PAD_DI0_PIN3__IPU_DI0_PIN3				97
MX53_PAD_DI0_PIN3__GPIO4_19				98
MX53_PAD_DI0_PIN3__AUDMUX_AUD6_TXFS			99
MX53_PAD_DI0_PIN3__SDMA_DEBUG_CORE_STATE_3		100
MX53_PAD_DI0_PIN3__EMI_EMI_DEBUG_3			101
MX53_PAD_DI0_PIN3__USBPHY1_IDDIG			102
MX53_PAD_DI0_PIN4__IPU_DI0_PIN4				103
MX53_PAD_DI0_PIN4__GPIO4_20				104
MX53_PAD_DI0_PIN4__AUDMUX_AUD6_RXD			105
MX53_PAD_DI0_PIN4__ESDHC1_WP				106
MX53_PAD_DI0_PIN4__SDMA_DEBUG_YIELD			107
MX53_PAD_DI0_PIN4__EMI_EMI_DEBUG_4			108
MX53_PAD_DI0_PIN4__USBPHY1_HOSTDISCONNECT		109
MX53_PAD_DISP0_DAT0__IPU_DISP0_DAT_0			110
MX53_PAD_DISP0_DAT0__GPIO4_21				111
MX53_PAD_DISP0_DAT0__CSPI_SCLK				112
MX53_PAD_DISP0_DAT0__USBOH3_USBH2_DATA_0		113
MX53_PAD_DISP0_DAT0__SDMA_DEBUG_CORE_RUN		114
MX53_PAD_DISP0_DAT0__EMI_EMI_DEBUG_5			115
MX53_PAD_DISP0_DAT0__USBPHY2_TXREADY			116
MX53_PAD_DISP0_DAT1__IPU_DISP0_DAT_1			117
MX53_PAD_DISP0_DAT1__GPIO4_22				118
MX53_PAD_DISP0_DAT1__CSPI_MOSI				119
MX53_PAD_DISP0_DAT1__USBOH3_USBH2_DATA_1		120
MX53_PAD_DISP0_DAT1__SDMA_DEBUG_EVENT_CHANNEL_SEL	121
MX53_PAD_DISP0_DAT1__EMI_EMI_DEBUG_6			122
MX53_PAD_DISP0_DAT1__USBPHY2_RXVALID			123
MX53_PAD_DISP0_DAT2__IPU_DISP0_DAT_2			124
MX53_PAD_DISP0_DAT2__GPIO4_23				125
MX53_PAD_DISP0_DAT2__CSPI_MISO				126
MX53_PAD_DISP0_DAT2__USBOH3_USBH2_DATA_2		127
MX53_PAD_DISP0_DAT2__SDMA_DEBUG_MODE			128
MX53_PAD_DISP0_DAT2__EMI_EMI_DEBUG_7			129
MX53_PAD_DISP0_DAT2__USBPHY2_RXACTIVE			130
MX53_PAD_DISP0_DAT3__IPU_DISP0_DAT_3			131
MX53_PAD_DISP0_DAT3__GPIO4_24				132
MX53_PAD_DISP0_DAT3__CSPI_SS0				133
MX53_PAD_DISP0_DAT3__USBOH3_USBH2_DATA_3		134
MX53_PAD_DISP0_DAT3__SDMA_DEBUG_BUS_ERROR		135
MX53_PAD_DISP0_DAT3__EMI_EMI_DEBUG_8			136
MX53_PAD_DISP0_DAT3__USBPHY2_RXERROR			137
MX53_PAD_DISP0_DAT4__IPU_DISP0_DAT_4			138
MX53_PAD_DISP0_DAT4__GPIO4_25				139
MX53_PAD_DISP0_DAT4__CSPI_SS1				140
MX53_PAD_DISP0_DAT4__USBOH3_USBH2_DATA_4		141
MX53_PAD_DISP0_DAT4__SDMA_DEBUG_BUS_RWB			142
MX53_PAD_DISP0_DAT4__EMI_EMI_DEBUG_9			143
MX53_PAD_DISP0_DAT4__USBPHY2_SIECLOCK			144
MX53_PAD_DISP0_DAT5__IPU_DISP0_DAT_5			145
MX53_PAD_DISP0_DAT5__GPIO4_26				146
MX53_PAD_DISP0_DAT5__CSPI_SS2				147
MX53_PAD_DISP0_DAT5__USBOH3_USBH2_DATA_5		148
MX53_PAD_DISP0_DAT5__SDMA_DEBUG_MATCHED_DMBUS		149
MX53_PAD_DISP0_DAT5__EMI_EMI_DEBUG_10			150
MX53_PAD_DISP0_DAT5__USBPHY2_LINESTATE_0		151
MX53_PAD_DISP0_DAT6__IPU_DISP0_DAT_6			152
MX53_PAD_DISP0_DAT6__GPIO4_27				153
MX53_PAD_DISP0_DAT6__CSPI_SS3				154
MX53_PAD_DISP0_DAT6__USBOH3_USBH2_DATA_6		155
MX53_PAD_DISP0_DAT6__SDMA_DEBUG_RTBUFFER_WRITE		156
MX53_PAD_DISP0_DAT6__EMI_EMI_DEBUG_11			157
MX53_PAD_DISP0_DAT6__USBPHY2_LINESTATE_1		158
MX53_PAD_DISP0_DAT7__IPU_DISP0_DAT_7			159
MX53_PAD_DISP0_DAT7__GPIO4_28				160
MX53_PAD_DISP0_DAT7__CSPI_RDY				161
MX53_PAD_DISP0_DAT7__USBOH3_USBH2_DATA_7		162
MX53_PAD_DISP0_DAT7__SDMA_DEBUG_EVENT_CHANNEL_0		163
MX53_PAD_DISP0_DAT7__EMI_EMI_DEBUG_12			164
MX53_PAD_DISP0_DAT7__USBPHY2_VBUSVALID			165
MX53_PAD_DISP0_DAT8__IPU_DISP0_DAT_8			166
MX53_PAD_DISP0_DAT8__GPIO4_29				167
MX53_PAD_DISP0_DAT8__PWM1_PWMO				168
MX53_PAD_DISP0_DAT8__WDOG1_WDOG_B			169
MX53_PAD_DISP0_DAT8__SDMA_DEBUG_EVENT_CHANNEL_1		170
MX53_PAD_DISP0_DAT8__EMI_EMI_DEBUG_13			171
MX53_PAD_DISP0_DAT8__USBPHY2_AVALID			172
MX53_PAD_DISP0_DAT9__IPU_DISP0_DAT_9			173
MX53_PAD_DISP0_DAT9__GPIO4_30				174
MX53_PAD_DISP0_DAT9__PWM2_PWMO				175
MX53_PAD_DISP0_DAT9__WDOG2_WDOG_B			176
MX53_PAD_DISP0_DAT9__SDMA_DEBUG_EVENT_CHANNEL_2		177
MX53_PAD_DISP0_DAT9__EMI_EMI_DEBUG_14			178
MX53_PAD_DISP0_DAT9__USBPHY2_VSTATUS_0			179
MX53_PAD_DISP0_DAT10__IPU_DISP0_DAT_10			180
MX53_PAD_DISP0_DAT10__GPIO4_31				181
MX53_PAD_DISP0_DAT10__USBOH3_USBH2_STP			182
MX53_PAD_DISP0_DAT10__SDMA_DEBUG_EVENT_CHANNEL_3	183
MX53_PAD_DISP0_DAT10__EMI_EMI_DEBUG_15			184
MX53_PAD_DISP0_DAT10__USBPHY2_VSTATUS_1			185
MX53_PAD_DISP0_DAT11__IPU_DISP0_DAT_11			186
MX53_PAD_DISP0_DAT11__GPIO5_5				187
MX53_PAD_DISP0_DAT11__USBOH3_USBH2_NXT			188
MX53_PAD_DISP0_DAT11__SDMA_DEBUG_EVENT_CHANNEL_4	189
MX53_PAD_DISP0_DAT11__EMI_EMI_DEBUG_16			190
MX53_PAD_DISP0_DAT11__USBPHY2_VSTATUS_2			191
MX53_PAD_DISP0_DAT12__IPU_DISP0_DAT_12			192
MX53_PAD_DISP0_DAT12__GPIO5_6				193
MX53_PAD_DISP0_DAT12__USBOH3_USBH2_CLK			194
MX53_PAD_DISP0_DAT12__SDMA_DEBUG_EVENT_CHANNEL_5	195
MX53_PAD_DISP0_DAT12__EMI_EMI_DEBUG_17			196
MX53_PAD_DISP0_DAT12__USBPHY2_VSTATUS_3			197
MX53_PAD_DISP0_DAT13__IPU_DISP0_DAT_13			198
MX53_PAD_DISP0_DAT13__GPIO5_7				199
MX53_PAD_DISP0_DAT13__AUDMUX_AUD5_RXFS			200
MX53_PAD_DISP0_DAT13__SDMA_DEBUG_EVT_CHN_LINES_0	201
MX53_PAD_DISP0_DAT13__EMI_EMI_DEBUG_18			202
MX53_PAD_DISP0_DAT13__USBPHY2_VSTATUS_4			203
MX53_PAD_DISP0_DAT14__IPU_DISP0_DAT_14			204
MX53_PAD_DISP0_DAT14__GPIO5_8				205
MX53_PAD_DISP0_DAT14__AUDMUX_AUD5_RXC			206
MX53_PAD_DISP0_DAT14__SDMA_DEBUG_EVT_CHN_LINES_1	207
MX53_PAD_DISP0_DAT14__EMI_EMI_DEBUG_19			208
MX53_PAD_DISP0_DAT14__USBPHY2_VSTATUS_5			209
MX53_PAD_DISP0_DAT15__IPU_DISP0_DAT_15			210
MX53_PAD_DISP0_DAT15__GPIO5_9				211
MX53_PAD_DISP0_DAT15__ECSPI1_SS1			212
MX53_PAD_DISP0_DAT15__ECSPI2_SS1			213
MX53_PAD_DISP0_DAT15__SDMA_DEBUG_EVT_CHN_LINES_2	214
MX53_PAD_DISP0_DAT15__EMI_EMI_DEBUG_20			215
MX53_PAD_DISP0_DAT15__USBPHY2_VSTATUS_6			216
MX53_PAD_DISP0_DAT16__IPU_DISP0_DAT_16			217
MX53_PAD_DISP0_DAT16__GPIO5_10				218
MX53_PAD_DISP0_DAT16__ECSPI2_MOSI			219
MX53_PAD_DISP0_DAT16__AUDMUX_AUD5_TXC			220
MX53_PAD_DISP0_DAT16__SDMA_EXT_EVENT_0			221
MX53_PAD_DISP0_DAT16__SDMA_DEBUG_EVT_CHN_LINES_3	222
MX53_PAD_DISP0_DAT16__EMI_EMI_DEBUG_21			223
MX53_PAD_DISP0_DAT16__USBPHY2_VSTATUS_7			224
MX53_PAD_DISP0_DAT17__IPU_DISP0_DAT_17			225
MX53_PAD_DISP0_DAT17__GPIO5_11				226
MX53_PAD_DISP0_DAT17__ECSPI2_MISO			227
MX53_PAD_DISP0_DAT17__AUDMUX_AUD5_TXD			228
MX53_PAD_DISP0_DAT17__SDMA_EXT_EVENT_1			229
MX53_PAD_DISP0_DAT17__SDMA_DEBUG_EVT_CHN_LINES_4	230
MX53_PAD_DISP0_DAT17__EMI_EMI_DEBUG_22			231
MX53_PAD_DISP0_DAT18__IPU_DISP0_DAT_18			232
MX53_PAD_DISP0_DAT18__GPIO5_12				233
MX53_PAD_DISP0_DAT18__ECSPI2_SS0			234
MX53_PAD_DISP0_DAT18__AUDMUX_AUD5_TXFS			235
MX53_PAD_DISP0_DAT18__AUDMUX_AUD4_RXFS			236
MX53_PAD_DISP0_DAT18__SDMA_DEBUG_EVT_CHN_LINES_5	237
MX53_PAD_DISP0_DAT18__EMI_EMI_DEBUG_23			238
MX53_PAD_DISP0_DAT18__EMI_WEIM_CS_2			239
MX53_PAD_DISP0_DAT19__IPU_DISP0_DAT_19			240
MX53_PAD_DISP0_DAT19__GPIO5_13				241
MX53_PAD_DISP0_DAT19__ECSPI2_SCLK			242
MX53_PAD_DISP0_DAT19__AUDMUX_AUD5_RXD			243
MX53_PAD_DISP0_DAT19__AUDMUX_AUD4_RXC			244
MX53_PAD_DISP0_DAT19__SDMA_DEBUG_EVT_CHN_LINES_6	245
MX53_PAD_DISP0_DAT19__EMI_EMI_DEBUG_24			246
MX53_PAD_DISP0_DAT19__EMI_WEIM_CS_3			247
MX53_PAD_DISP0_DAT20__IPU_DISP0_DAT_20			248
MX53_PAD_DISP0_DAT20__GPIO5_14				249
MX53_PAD_DISP0_DAT20__ECSPI1_SCLK			250
MX53_PAD_DISP0_DAT20__AUDMUX_AUD4_TXC			251
MX53_PAD_DISP0_DAT20__SDMA_DEBUG_EVT_CHN_LINES_7	252
MX53_PAD_DISP0_DAT20__EMI_EMI_DEBUG_25			253
MX53_PAD_DISP0_DAT20__SATA_PHY_TDI			254
MX53_PAD_DISP0_DAT21__IPU_DISP0_DAT_21			255
MX53_PAD_DISP0_DAT21__GPIO5_15				256
MX53_PAD_DISP0_DAT21__ECSPI1_MOSI			257
MX53_PAD_DISP0_DAT21__AUDMUX_AUD4_TXD			258
MX53_PAD_DISP0_DAT21__SDMA_DEBUG_BUS_DEVICE_0		259
MX53_PAD_DISP0_DAT21__EMI_EMI_DEBUG_26			260
MX53_PAD_DISP0_DAT21__SATA_PHY_TDO			261
MX53_PAD_DISP0_DAT22__IPU_DISP0_DAT_22			262
MX53_PAD_DISP0_DAT22__GPIO5_16				263
MX53_PAD_DISP0_DAT22__ECSPI1_MISO			264
MX53_PAD_DISP0_DAT22__AUDMUX_AUD4_TXFS			265
MX53_PAD_DISP0_DAT22__SDMA_DEBUG_BUS_DEVICE_1		266
MX53_PAD_DISP0_DAT22__EMI_EMI_DEBUG_27			267
MX53_PAD_DISP0_DAT22__SATA_PHY_TCK			268
MX53_PAD_DISP0_DAT23__IPU_DISP0_DAT_23			269
MX53_PAD_DISP0_DAT23__GPIO5_17				270
MX53_PAD_DISP0_DAT23__ECSPI1_SS0			271
MX53_PAD_DISP0_DAT23__AUDMUX_AUD4_RXD			272
MX53_PAD_DISP0_DAT23__SDMA_DEBUG_BUS_DEVICE_2		273
MX53_PAD_DISP0_DAT23__EMI_EMI_DEBUG_28			274
MX53_PAD_DISP0_DAT23__SATA_PHY_TMS			275
MX53_PAD_CSI0_PIXCLK__IPU_CSI0_PIXCLK			276
MX53_PAD_CSI0_PIXCLK__GPIO5_18				277
MX53_PAD_CSI0_PIXCLK__SDMA_DEBUG_PC_0			278
MX53_PAD_CSI0_PIXCLK__EMI_EMI_DEBUG_29			279
MX53_PAD_CSI0_MCLK__IPU_CSI0_HSYNC			280
MX53_PAD_CSI0_MCLK__GPIO5_19				281
MX53_PAD_CSI0_MCLK__CCM_CSI0_MCLK			282
MX53_PAD_CSI0_MCLK__SDMA_DEBUG_PC_1			283
MX53_PAD_CSI0_MCLK__EMI_EMI_DEBUG_30			284
MX53_PAD_CSI0_MCLK__TPIU_TRCTL				285
MX53_PAD_CSI0_DATA_EN__IPU_CSI0_DATA_EN			286
MX53_PAD_CSI0_DATA_EN__GPIO5_20				287
MX53_PAD_CSI0_DATA_EN__SDMA_DEBUG_PC_2			288
MX53_PAD_CSI0_DATA_EN__EMI_EMI_DEBUG_31			289
MX53_PAD_CSI0_DATA_EN__TPIU_TRCLK			290
MX53_PAD_CSI0_VSYNC__IPU_CSI0_VSYNC			291
MX53_PAD_CSI0_VSYNC__GPIO5_21				292
MX53_PAD_CSI0_VSYNC__SDMA_DEBUG_PC_3			293
MX53_PAD_CSI0_VSYNC__EMI_EMI_DEBUG_32			294
MX53_PAD_CSI0_VSYNC__TPIU_TRACE_0			295
MX53_PAD_CSI0_DAT4__IPU_CSI0_D_4			296
MX53_PAD_CSI0_DAT4__GPIO5_22				297
MX53_PAD_CSI0_DAT4__KPP_COL_5				298
MX53_PAD_CSI0_DAT4__ECSPI1_SCLK				299
MX53_PAD_CSI0_DAT4__USBOH3_USBH3_STP			300
MX53_PAD_CSI0_DAT4__AUDMUX_AUD3_TXC			301
MX53_PAD_CSI0_DAT4__EMI_EMI_DEBUG_33			302
MX53_PAD_CSI0_DAT4__TPIU_TRACE_1			303
MX53_PAD_CSI0_DAT5__IPU_CSI0_D_5			304
MX53_PAD_CSI0_DAT5__GPIO5_23				305
MX53_PAD_CSI0_DAT5__KPP_ROW_5				306
MX53_PAD_CSI0_DAT5__ECSPI1_MOSI				307
MX53_PAD_CSI0_DAT5__USBOH3_USBH3_NXT			308
MX53_PAD_CSI0_DAT5__AUDMUX_AUD3_TXD			309
MX53_PAD_CSI0_DAT5__EMI_EMI_DEBUG_34			310
MX53_PAD_CSI0_DAT5__TPIU_TRACE_2			311
MX53_PAD_CSI0_DAT6__IPU_CSI0_D_6			312
MX53_PAD_CSI0_DAT6__GPIO5_24				313
MX53_PAD_CSI0_DAT6__KPP_COL_6				314
MX53_PAD_CSI0_DAT6__ECSPI1_MISO				315
MX53_PAD_CSI0_DAT6__USBOH3_USBH3_CLK			316
MX53_PAD_CSI0_DAT6__AUDMUX_AUD3_TXFS			317
MX53_PAD_CSI0_DAT6__EMI_EMI_DEBUG_35			318
MX53_PAD_CSI0_DAT6__TPIU_TRACE_3			319
MX53_PAD_CSI0_DAT7__IPU_CSI0_D_7			320
MX53_PAD_CSI0_DAT7__GPIO5_25				321
MX53_PAD_CSI0_DAT7__KPP_ROW_6				322
MX53_PAD_CSI0_DAT7__ECSPI1_SS0				323
MX53_PAD_CSI0_DAT7__USBOH3_USBH3_DIR			324
MX53_PAD_CSI0_DAT7__AUDMUX_AUD3_RXD			325
MX53_PAD_CSI0_DAT7__EMI_EMI_DEBUG_36			326
MX53_PAD_CSI0_DAT7__TPIU_TRACE_4			327
MX53_PAD_CSI0_DAT8__IPU_CSI0_D_8			328
MX53_PAD_CSI0_DAT8__GPIO5_26				329
MX53_PAD_CSI0_DAT8__KPP_COL_7				330
MX53_PAD_CSI0_DAT8__ECSPI2_SCLK				331
MX53_PAD_CSI0_DAT8__USBOH3_USBH3_OC			332
MX53_PAD_CSI0_DAT8__I2C1_SDA				333
MX53_PAD_CSI0_DAT8__EMI_EMI_DEBUG_37			334
MX53_PAD_CSI0_DAT8__TPIU_TRACE_5			335
MX53_PAD_CSI0_DAT9__IPU_CSI0_D_9			336
MX53_PAD_CSI0_DAT9__GPIO5_27				337
MX53_PAD_CSI0_DAT9__KPP_ROW_7				338
MX53_PAD_CSI0_DAT9__ECSPI2_MOSI				339
MX53_PAD_CSI0_DAT9__USBOH3_USBH3_PWR			340
MX53_PAD_CSI0_DAT9__I2C1_SCL				341
MX53_PAD_CSI0_DAT9__EMI_EMI_DEBUG_38			342
MX53_PAD_CSI0_DAT9__TPIU_TRACE_6			343
MX53_PAD_CSI0_DAT10__IPU_CSI0_D_10			344
MX53_PAD_CSI0_DAT10__GPIO5_28				345
MX53_PAD_CSI0_DAT10__UART1_TXD_MUX			346
MX53_PAD_CSI0_DAT10__ECSPI2_MISO			347
MX53_PAD_CSI0_DAT10__AUDMUX_AUD3_RXC			348
MX53_PAD_CSI0_DAT10__SDMA_DEBUG_PC_4			349
MX53_PAD_CSI0_DAT10__EMI_EMI_DEBUG_39			350
MX53_PAD_CSI0_DAT10__TPIU_TRACE_7			351
MX53_PAD_CSI0_DAT11__IPU_CSI0_D_11			352
MX53_PAD_CSI0_DAT11__GPIO5_29				353
MX53_PAD_CSI0_DAT11__UART1_RXD_MUX			354
MX53_PAD_CSI0_DAT11__ECSPI2_SS0				355
MX53_PAD_CSI0_DAT11__AUDMUX_AUD3_RXFS			356
MX53_PAD_CSI0_DAT11__SDMA_DEBUG_PC_5			357
MX53_PAD_CSI0_DAT11__EMI_EMI_DEBUG_40			358
MX53_PAD_CSI0_DAT11__TPIU_TRACE_8			359
MX53_PAD_CSI0_DAT12__IPU_CSI0_D_12			360
MX53_PAD_CSI0_DAT12__GPIO5_30				361
MX53_PAD_CSI0_DAT12__UART4_TXD_MUX			362
MX53_PAD_CSI0_DAT12__USBOH3_USBH3_DATA_0		363
MX53_PAD_CSI0_DAT12__SDMA_DEBUG_PC_6			364
MX53_PAD_CSI0_DAT12__EMI_EMI_DEBUG_41			365
MX53_PAD_CSI0_DAT12__TPIU_TRACE_9			366
MX53_PAD_CSI0_DAT13__IPU_CSI0_D_13			367
MX53_PAD_CSI0_DAT13__GPIO5_31				368
MX53_PAD_CSI0_DAT13__UART4_RXD_MUX			369
MX53_PAD_CSI0_DAT13__USBOH3_USBH3_DATA_1		370
MX53_PAD_CSI0_DAT13__SDMA_DEBUG_PC_7			371
MX53_PAD_CSI0_DAT13__EMI_EMI_DEBUG_42			372
MX53_PAD_CSI0_DAT13__TPIU_TRACE_10			373
MX53_PAD_CSI0_DAT14__IPU_CSI0_D_14			374
MX53_PAD_CSI0_DAT14__GPIO6_0				375
MX53_PAD_CSI0_DAT14__UART5_TXD_MUX			376
MX53_PAD_CSI0_DAT14__USBOH3_USBH3_DATA_2		377
MX53_PAD_CSI0_DAT14__SDMA_DEBUG_PC_8			378
MX53_PAD_CSI0_DAT14__EMI_EMI_DEBUG_43			379
MX53_PAD_CSI0_DAT14__TPIU_TRACE_11			380
MX53_PAD_CSI0_DAT15__IPU_CSI0_D_15			381
MX53_PAD_CSI0_DAT15__GPIO6_1				382
MX53_PAD_CSI0_DAT15__UART5_RXD_MUX			383
MX53_PAD_CSI0_DAT15__USBOH3_USBH3_DATA_3		384
MX53_PAD_CSI0_DAT15__SDMA_DEBUG_PC_9			385
MX53_PAD_CSI0_DAT15__EMI_EMI_DEBUG_44			386
MX53_PAD_CSI0_DAT15__TPIU_TRACE_12			387
MX53_PAD_CSI0_DAT16__IPU_CSI0_D_16			388
MX53_PAD_CSI0_DAT16__GPIO6_2				389
MX53_PAD_CSI0_DAT16__UART4_RTS				390
MX53_PAD_CSI0_DAT16__USBOH3_USBH3_DATA_4		391
MX53_PAD_CSI0_DAT16__SDMA_DEBUG_PC_10			392
MX53_PAD_CSI0_DAT16__EMI_EMI_DEBUG_45			393
MX53_PAD_CSI0_DAT16__TPIU_TRACE_13			394
MX53_PAD_CSI0_DAT17__IPU_CSI0_D_17			395
