* Freescale IMX51 IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx51-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx51 datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HVE			(1 << 13)
MX51_PAD_EIM_A23__GPIO2_17			105
MX51_PAD_EIM_A24__EIM_A24			106
MX51_PAD_EIM_A24__GPIO2_18			107
MX51_PAD_EIM_A24__USBH2_CLK			108
MX51_PAD_EIM_A25__DISP1_PIN4			109
MX51_PAD_EIM_A25__EIM_A25			110
MX51_PAD_EIM_A25__GPIO2_19			111
MX51_PAD_EIM_A25__USBH2_DIR			112
MX51_PAD_EIM_A26__CSI1_DATA_EN			113
MX51_PAD_EIM_A26__DISP2_EXT_CLK			114
MX51_PAD_EIM_A26__EIM_A26			115
MX51_PAD_EIM_A26__GPIO2_20			116
MX51_PAD_EIM_A26__USBH2_STP			117
MX51_PAD_EIM_A27__CSI2_DATA_EN			118
MX51_PAD_EIM_A27__DISP1_PIN1			119
MX51_PAD_EIM_A27__EIM_A27			120
MX51_PAD_EIM_A27__GPIO2_21			121
MX51_PAD_EIM_A27__USBH2_NXT			122
MX51_PAD_EIM_EB0__EIM_EB0			123
MX51_PAD_EIM_EB1__EIM_EB1			124
MX51_PAD_EIM_EB2__AUD5_RXFS			125
MX51_PAD_EIM_EB2__CSI1_D2			126
MX51_PAD_EIM_EB2__EIM_EB2			127
MX51_PAD_EIM_EB2__FEC_MDIO			128
MX51_PAD_EIM_EB2__GPIO2_22			129
MX51_PAD_EIM_EB2__GPT_CMPOUT1			130
MX51_PAD_EIM_EB3__AUD5_RXC			131
MX51_PAD_EIM_EB3__CSI1_D3			132
MX51_PAD_EIM_EB3__EIM_EB3			133
MX51_PAD_EIM_EB3__FEC_RDATA1			134
MX51_PAD_EIM_EB3__GPIO2_23			135
MX51_PAD_EIM_EB3__GPT_CMPOUT2			136
MX51_PAD_EIM_OE__EIM_OE				137
MX51_PAD_EIM_OE__GPIO2_24			138
MX51_PAD_EIM_CS0__EIM_CS0			139
MX51_PAD_EIM_CS0__GPIO2_25			140
MX51_PAD_EIM_CS1__EIM_CS1			141
MX51_PAD_EIM_CS1__GPIO2_26			142
MX51_PAD_EIM_CS2__AUD5_TXD			143
MX51_PAD_EIM_CS2__CSI1_D4			144
MX51_PAD_EIM_CS2__EIM_CS2			145
MX51_PAD_EIM_CS2__FEC_RDATA2			146
MX51_PAD_EIM_CS2__GPIO2_27			147
MX51_PAD_EIM_CS2__USBOTG_STP			148
MX51_PAD_EIM_CS3__AUD5_RXD			149
MX51_PAD_EIM_CS3__CSI1_D5			150
MX51_PAD_EIM_CS3__EIM_CS3			151
MX51_PAD_EIM_CS3__FEC_RDATA3			152
MX51_PAD_EIM_CS3__GPIO2_28			153
MX51_PAD_EIM_CS3__USBOTG_NXT			154
MX51_PAD_EIM_CS4__AUD5_TXC			155
MX51_PAD_EIM_CS4__CSI1_D6			156
MX51_PAD_EIM_CS4__EIM_CS4			157
MX51_PAD_EIM_CS4__FEC_RX_ER			158
MX51_PAD_EIM_CS4__GPIO2_29			159
MX51_PAD_EIM_CS4__USBOTG_CLK			160
MX51_PAD_EIM_CS5__AUD5_TXFS			161
MX51_PAD_EIM_CS5__CSI1_D7			162
MX51_PAD_EIM_CS5__DISP1_EXT_CLK			163
MX51_PAD_EIM_CS5__EIM_CS5			164
MX51_PAD_EIM_CS5__FEC_CRS			165
MX51_PAD_EIM_CS5__GPIO2_30			166
MX51_PAD_EIM_CS5__USBOTG_DIR			167
MX51_PAD_EIM_DTACK__EIM_DTACK			168
MX51_PAD_EIM_DTACK__GPIO2_31			169
MX51_PAD_EIM_LBA__EIM_LBA			170
MX51_PAD_EIM_LBA__GPIO3_1			171
MX51_PAD_EIM_CRE__EIM_CRE			172
MX51_PAD_EIM_CRE__GPIO3_2			173
MX51_PAD_DRAM_CS1__DRAM_CS1			174
MX51_PAD_NANDF_WE_B__GPIO3_3			175
MX51_PAD_NANDF_WE_B__NANDF_WE_B			176
MX51_PAD_NANDF_WE_B__PATA_DIOW			177
MX51_PAD_NANDF_WE_B__SD3_DATA0			178
MX51_PAD_NANDF_RE_B__GPIO3_4			179
MX51_PAD_NANDF_RE_B__NANDF_RE_B			180
MX51_PAD_NANDF_RE_B__PATA_DIOR			181
MX51_PAD_NANDF_RE_B__SD3_DATA1			182
MX51_PAD_NANDF_ALE__GPIO3_5			183
MX51_PAD_NANDF_ALE__NANDF_ALE			184
MX51_PAD_NANDF_ALE__PATA_BUFFER_EN		185
MX51_PAD_NANDF_CLE__GPIO3_6			186
MX51_PAD_NANDF_CLE__NANDF_CLE			187
MX51_PAD_NANDF_CLE__PATA_RESET_B		188
MX51_PAD_NANDF_WP_B__GPIO3_7			189
MX51_PAD_NANDF_WP_B__NANDF_WP_B			190
MX51_PAD_NANDF_WP_B__PATA_DMACK			191
MX51_PAD_NANDF_WP_B__SD3_DATA2			192
MX51_PAD_NANDF_RB0__ECSPI2_SS1			193
MX51_PAD_NANDF_RB0__GPIO3_8			194
MX51_PAD_NANDF_RB0__NANDF_RB0			195
MX51_PAD_NANDF_RB0__PATA_DMARQ			196
MX51_PAD_NANDF_RB0__SD3_DATA3			197
MX51_PAD_NANDF_RB1__CSPI_MOSI			198
MX51_PAD_NANDF_RB1__ECSPI2_RDY			199
MX51_PAD_NANDF_RB1__GPIO3_9			200
MX51_PAD_NANDF_RB1__NANDF_RB1			201
MX51_PAD_NANDF_RB1__PATA_IORDY			202
MX51_PAD_NANDF_RB1__SD4_CMD			203
MX51_PAD_NANDF_RB2__DISP2_WAIT			204
MX51_PAD_NANDF_RB2__ECSPI2_SCLK			205
MX51_PAD_NANDF_RB2__FEC_COL			206
MX51_PAD_NANDF_RB2__GPIO3_10			207
MX51_PAD_NANDF_RB2__NANDF_RB2			208
MX51_PAD_NANDF_RB2__USBH3_H3_DP			209
MX51_PAD_NANDF_RB2__USBH3_NXT			210
MX51_PAD_NANDF_RB3__DISP1_WAIT			211
MX51_PAD_NANDF_RB3__ECSPI2_MISO			212
MX51_PAD_NANDF_RB3__FEC_RX_CLK			213
MX51_PAD_NANDF_RB3__GPIO3_11			214
MX51_PAD_NANDF_RB3__NANDF_RB3			215
MX51_PAD_NANDF_RB3__USBH3_CLK			216
MX51_PAD_NANDF_RB3__USBH3_H3_DM			217
MX51_PAD_GPIO_NAND__GPIO_NAND			218
MX51_PAD_GPIO_NAND__PATA_INTRQ			219
MX51_PAD_NANDF_CS0__GPIO3_16			220
MX51_PAD_NANDF_CS0__NANDF_CS0			221
MX51_PAD_NANDF_CS1__GPIO3_17			222
MX51_PAD_NANDF_CS1__NANDF_CS1			223
MX51_PAD_NANDF_CS2__CSPI_SCLK			224
MX51_PAD_NANDF_CS2__FEC_TX_ER			225
MX51_PAD_NANDF_CS2__GPIO3_18			226
MX51_PAD_NANDF_CS2__NANDF_CS2			227
MX51_PAD_NANDF_CS2__PATA_CS_0			228
MX51_PAD_NANDF_CS2__SD4_CLK			229
MX51_PAD_NANDF_CS2__USBH3_H1_DP			230
MX51_PAD_NANDF_CS3__FEC_MDC			231
MX51_PAD_NANDF_CS3__GPIO3_19			232
MX51_PAD_NANDF_CS3__NANDF_CS3			233
MX51_PAD_NANDF_CS3__PATA_CS_1			234
MX51_PAD_NANDF_CS3__SD4_DAT0			235
MX51_PAD_NANDF_CS3__USBH3_H1_DM			236
MX51_PAD_NANDF_CS4__FEC_TDATA1			237
MX51_PAD_NANDF_CS4__GPIO3_20			238
MX51_PAD_NANDF_CS4__NANDF_CS4			239
MX51_PAD_NANDF_CS4__PATA_DA_0			240
MX51_PAD_NANDF_CS4__SD4_DAT1			241
MX51_PAD_NANDF_CS4__USBH3_STP			242
MX51_PAD_NANDF_CS5__FEC_TDATA2			243
MX51_PAD_NANDF_CS5__GPIO3_21			244
MX51_PAD_NANDF_CS5__NANDF_CS5			245
MX51_PAD_NANDF_CS5__PATA_DA_1			246
MX51_PAD_NANDF_CS5__SD4_DAT2			247
MX51_PAD_NANDF_CS5__USBH3_DIR			248
MX51_PAD_NANDF_CS6__CSPI_SS3			249
MX51_PAD_NANDF_CS6__FEC_TDATA3			250
MX51_PAD_NANDF_CS6__GPIO3_22			251
MX51_PAD_NANDF_CS6__NANDF_CS6			252
MX51_PAD_NANDF_CS6__PATA_DA_2			253
MX51_PAD_NANDF_CS6__SD4_DAT3			254
MX51_PAD_NANDF_CS7__FEC_TX_EN			255
MX51_PAD_NANDF_CS7__GPIO3_23			256
MX51_PAD_NANDF_CS7__NANDF_CS7			257
MX51_PAD_NANDF_CS7__SD3_CLK			258
MX51_PAD_NANDF_RDY_INT__ECSPI2_SS0		259
MX51_PAD_NANDF_RDY_INT__FEC_TX_CLK		260
MX51_PAD_NANDF_RDY_INT__GPIO3_24		261
MX51_PAD_NANDF_RDY_INT__NANDF_RDY_INT		262
MX51_PAD_NANDF_RDY_INT__SD3_CMD			263
MX51_PAD_NANDF_D15__ECSPI2_MOSI			264
MX51_PAD_NANDF_D15__GPIO3_25			265
MX51_PAD_NANDF_D15__NANDF_D15			266
MX51_PAD_NANDF_D15__PATA_DATA15			267
MX51_PAD_NANDF_D15__SD3_DAT7			268
MX51_PAD_NANDF_D14__ECSPI2_SS3			269
MX51_PAD_NANDF_D14__GPIO3_26			270
MX51_PAD_NANDF_D14__NANDF_D14			271
MX51_PAD_NANDF_D14__PATA_DATA14			272
MX51_PAD_NANDF_D14__SD3_DAT6			273
MX51_PAD_NANDF_D13__ECSPI2_SS2			274
MX51_PAD_NANDF_D13__GPIO3_27			275
MX51_PAD_NANDF_D13__NANDF_D13			276
MX51_PAD_NANDF_D13__PATA_DATA13			277
MX51_PAD_NANDF_D13__SD3_DAT5			278
MX51_PAD_NANDF_D12__ECSPI2_SS1			279
MX51_PAD_NANDF_D12__GPIO3_28			280
MX51_PAD_NANDF_D12__NANDF_D12			281
MX51_PAD_NANDF_D12__PATA_DATA12			282
MX51_PAD_NANDF_D12__SD3_DAT4			283
MX51_PAD_NANDF_D11__FEC_RX_DV			284
MX51_PAD_NANDF_D11__GPIO3_29			285
MX51_PAD_NANDF_D11__NANDF_D11			286
MX51_PAD_NANDF_D11__PATA_DATA11			287
MX51_PAD_NANDF_D11__SD3_DATA3			288
MX51_PAD_NANDF_D10__GPIO3_30			289
MX51_PAD_NANDF_D10__NANDF_D10			290
MX51_PAD_NANDF_D10__PATA_DATA10			291
MX51_PAD_NANDF_D10__SD3_DATA2			292
MX51_PAD_NANDF_D9__FEC_RDATA0			293
MX51_PAD_NANDF_D9__GPIO3_31			294
MX51_PAD_NANDF_D9__NANDF_D9			295
MX51_PAD_NANDF_D9__PATA_DATA9			296
MX51_PAD_NANDF_D9__SD3_DATA1			297
MX51_PAD_NANDF_D8__FEC_TDATA0			298
MX51_PAD_NANDF_D8__GPIO4_0			299
MX51_PAD_NANDF_D8__NANDF_D8			300
MX51_PAD_NANDF_D8__PATA_DATA8			301
MX51_PAD_NANDF_D8__SD3_DATA0			302
MX51_PAD_NANDF_D7__GPIO4_1			303
MX51_PAD_NANDF_D7__NANDF_D7			304
MX51_PAD_NANDF_D7__PATA_DATA7			305
MX51_PAD_NANDF_D7__USBH3_DATA0			306
MX51_PAD_NANDF_D6__GPIO4_2			307
MX51_PAD_NANDF_D6__NANDF_D6			308
MX51_PAD_NANDF_D6__PATA_DATA6			309
MX51_PAD_NANDF_D6__SD4_LCTL			310
MX51_PAD_NANDF_D6__USBH3_DATA1			311
MX51_PAD_NANDF_D5__GPIO4_3			312
MX51_PAD_NANDF_D5__NANDF_D5			313
MX51_PAD_NANDF_D5__PATA_DATA5			314
MX51_PAD_NANDF_D5__SD4_WP			315
MX51_PAD_NANDF_D5__USBH3_DATA2			316
MX51_PAD_NANDF_D4__GPIO4_4			317
MX51_PAD_NANDF_D4__NANDF_D4			318
MX51_PAD_NANDF_D4__PATA_DATA4			319
MX51_PAD_NANDF_D4__SD4_CD			320
MX51_PAD_NANDF_D4__USBH3_DATA3			321
MX51_PAD_NANDF_D3__GPIO4_5			322
MX51_PAD_NANDF_D3__NANDF_D3			323
MX51_PAD_NANDF_D3__PATA_DATA3			324
MX51_PAD_NANDF_D3__SD4_DAT4			325
MX51_PAD_NANDF_D3__USBH3_DATA4			326
MX51_PAD_NANDF_D2__GPIO4_6			327
MX51_PAD_NANDF_D2__NANDF_D2			328
MX51_PAD_NANDF_D2__PATA_DATA2			329
MX51_PAD_NANDF_D2__SD4_DAT5			330
MX51_PAD_NANDF_D2__USBH3_DATA5			331
MX51_PAD_NANDF_D1__GPIO4_7			332
MX51_PAD_NANDF_D1__NANDF_D1			333
MX51_PAD_NANDF_D1__PATA_DATA1			334
MX51_PAD_NANDF_D1__SD4_DAT6			335
MX51_PAD_NANDF_D1__USBH3_DATA6			336
MX51_PAD_NANDF_D0__GPIO4_8			337
MX51_PAD_NANDF_D0__NANDF_D0			338
MX51_PAD_NANDF_D0__PATA_DATA0			339
MX51_PAD_NANDF_D0__SD4_DAT7			340
MX51_PAD_NANDF_D0__USBH3_DATA7			341
MX51_PAD_CSI1_D8__CSI1_D8			342
MX51_PAD_CSI1_D8__GPIO3_12			343
MX51_PAD_CSI1_D9__CSI1_D9			344
MX51_PAD_CSI1_D9__GPIO3_13			345
MX51_PAD_CSI1_D10__CSI1_D10			346
MX51_PAD_CSI1_D11__CSI1_D11			347
MX51_PAD_CSI1_D12__CSI1_D12			348
MX51_PAD_CSI1_D13__CSI1_D13			349
MX51_PAD_CSI1_D14__CSI1_D14			350
MX51_PAD_CSI1_D15__CSI1_D15			351
MX51_PAD_CSI1_D16__CSI1_D16			352
MX51_PAD_CSI1_D17__CSI1_D17			353
MX51_PAD_CSI1_D18__CSI1_D18			354
MX51_PAD_CSI1_D19__CSI1_D19			355
MX51_PAD_CSI1_VSYNC__CSI1_VSYNC			356
MX51_PAD_CSI1_VSYNC__GPIO3_14			357
MX51_PAD_CSI1_HSYNC__CSI1_HSYNC			358
MX51_PAD_CSI1_HSYNC__GPIO3_15			359
MX51_PAD_CSI1_PIXCLK__CSI1_PIXCLK		360
MX51_PAD_CSI1_MCLK__CSI1_MCLK			361
MX51_PAD_CSI2_D12__CSI2_D12			362
MX51_PAD_CSI2_D12__GPIO4_9			363
MX51_PAD_CSI2_D13__CSI2_D13			364
MX51_PAD_CSI2_D13__GPIO4_10			365
MX51_PAD_CSI2_D14__CSI2_D14			366
MX51_PAD_CSI2_D15__CSI2_D15			367
MX51_PAD_CSI2_D16__CSI2_D16			368
MX51_PAD_CSI2_D17__CSI2_D17			369
MX51_PAD_CSI2_D18__CSI2_D18			370
MX51_PAD_CSI2_D18__GPIO4_11			371
MX51_PAD_CSI2_D19__CSI2_D19			372
MX51_PAD_CSI2_D19__GPIO4_12			373
MX51_PAD_CSI2_VSYNC__CSI2_VSYNC			374
MX51_PAD_CSI2_VSYNC__GPIO4_13			375
MX51_PAD_CSI2_HSYNC__CSI2_HSYNC			376
MX51_PAD_CSI2_HSYNC__GPIO4_14			377
MX51_PAD_CSI2_PIXCLK__CSI2_PIXCLK		378
MX51_PAD_CSI2_PIXCLK__GPIO4_15			379
MX51_PAD_I2C1_CLK__GPIO4_16			380
MX51_PAD_I2C1_CLK__I2C1_CLK			381
MX51_PAD_I2C1_DAT__GPIO4_17			382
MX51_PAD_I2C1_DAT__I2C1_DAT			383
MX51_PAD_AUD3_BB_TXD__AUD3_TXD			384
MX51_PAD_AUD3_BB_TXD__GPIO4_18			385
MX51_PAD_AUD3_BB_RXD__AUD3_RXD			386
MX51_PAD_AUD3_BB_RXD__GPIO4_19			387
MX51_PAD_AUD3_BB_RXD__UART3_RXD			388
MX51_PAD_AUD3_BB_CK__AUD3_TXC			389
MX51_PAD_AUD3_BB_CK__GPIO4_20			390
MX51_PAD_AUD3_BB_FS__AUD3_TXFS			391
MX51_PAD_AUD3_BB_FS__GPIO4_21			392
MX51_PAD_AUD3_BB_FS__UART3_TXD			393
MX51_PAD_CSPI1_MOSI__ECSPI1_MOSI		394
MX51_PAD_CSPI1_MOSI__GPIO4_22			395
MX51_PAD_CSPI1_MOSI__I2C1_SDA			396
MX51_PAD_CSPI1_MISO__AUD4_RXD			397
MX51_PAD_CSPI1_MISO__ECSPI1_MISO		398
MX51_PAD_CSPI1_MISO__GPIO4_23			399
MX51_PAD_CSPI1_SS0__AUD4_TXC			400
MX51_PAD_CSPI1_SS0__ECSPI1_SS0			401
MX51_PAD_CSPI1_SS0__GPIO4_24			402
MX51_PAD_CSPI1_SS1__AUD4_TXD			403
MX51_PAD_CSPI1_SS1__ECSPI1_SS1			404
MX51_PAD_CSPI1_SS1__GPIO4_25			405
MX51_PAD_CSPI1_RDY__AUD4_TXFS			406
MX51_PAD_CSPI1_RDY__ECSPI1_RDY			407
MX51_PAD_CSPI1_RDY__GPIO4_26			408
MX51_PAD_CSPI1_SCLK__ECSPI1_SCLK		409
MX51_PAD_CSPI1_SCLK__GPIO4_27			410
MX51_PAD_CSPI1_SCLK__I2C1_SCL			411
MX51_PAD_UART1_RXD__GPIO4_28			412
MX51_PAD_UART1_RXD__UART1_RXD			413
MX51_PAD_UART1_TXD__GPIO4_29			414
MX51_PAD_UART1_TXD__PWM2_PWMO			415
MX51_PAD_UART1_TXD__UART1_TXD			416
MX51_PAD_UART1_RTS__GPIO4_30			417
MX51_PAD_UART1_RTS__UART1_RTS			418
MX51_PAD_UART1_CTS__GPIO4_31			419
MX51_PAD_UART1_CTS__UART1_CTS			420
MX51_PAD_UART2_RXD__FIRI_TXD			421
MX51_PAD_UART2_RXD__GPIO1_20			422
MX51_PAD_UART2_RXD__UART2_RXD			423
MX51_PAD_UART2_TXD__FIRI_RXD			424
MX51_PAD_UART2_TXD__GPIO1_21			425
MX51_PAD_UART2_TXD__UART2_TXD			426
MX51_PAD_UART3_RXD__CSI1_D0			427
MX51_PAD_UART3_RXD__GPIO1_22			428
MX51_PAD_UART3_RXD__UART1_DTR			429
MX51_PAD_UART3_RXD__UART3_RXD			430
MX51_PAD_UART3_TXD__CSI1_D1			431
MX51_PAD_UART3_TXD__GPIO1_23			432
MX51_PAD_UART3_TXD__UART1_DSR			433
MX51_PAD_UART3_TXD__UART3_TXD			434
MX51_PAD_OWIRE_LINE__GPIO1_24			435
MX51_PAD_OWIRE_LINE__OWIRE_LINE			436
MX51_PAD_OWIRE_LINE__SPDIF_OUT			437
MX51_PAD_KEY_ROW0__KEY_ROW0			438
MX51_PAD_KEY_ROW1__KEY_ROW1			439
MX51_PAD_KEY_ROW2__KEY_ROW2			440
MX51_PAD_KEY_ROW3__KEY_ROW3			441
MX51_PAD_KEY_COL0__KEY_COL0			442
MX51_PAD_KEY_COL0__PLL1_BYP			443
MX51_PAD_KEY_COL1__KEY_COL1			444
MX51_PAD_KEY_COL1__PLL2_BYP			445
MX51_PAD_KEY_COL2__KEY_COL2			446
MX51_PAD_KEY_COL2__PLL3_BYP			447
MX51_PAD_KEY_COL3__KEY_COL3			448
MX51_PAD_KEY_COL4__I2C2_SCL			449
MX51_PAD_KEY_COL4__KEY_COL4			450
MX51_PAD_KEY_COL4__SPDIF_OUT1			451
MX51_PAD_KEY_COL4__UART1_RI			452
MX51_PAD_KEY_COL4__UART3_RTS			453
MX51_PAD_KEY_COL5__I2C2_SDA			454
MX51_PAD_KEY_COL5__KEY_COL5			455
MX51_PAD_KEY_COL5__UART1_DCD			456
MX51_PAD_KEY_COL5__UART3_CTS			457
MX51_PAD_USBH1_CLK__CSPI_SCLK			458
MX51_PAD_USBH1_CLK__GPIO1_25			459
MX51_PAD_USBH1_CLK__I2C2_SCL			460
MX51_PAD_USBH1_CLK__USBH1_CLK			461
MX51_PAD_USBH1_DIR__CSPI_MOSI			462
MX51_PAD_USBH1_DIR__GPIO1_26			463
MX51_PAD_USBH1_DIR__I2C2_SDA			464
MX51_PAD_USBH1_DIR__USBH1_DIR			465
MX51_PAD_USBH1_STP__CSPI_RDY			466
MX51_PAD_USBH1_STP__GPIO1_27			467
MX51_PAD_USBH1_STP__UART3_RXD			468
MX51_PAD_USBH1_STP__USBH1_STP			469
MX51_PAD_USBH1_NXT__CSPI_MISO			470
MX51_PAD_USBH1_NXT__GPIO1_28			471
MX51_PAD_USBH1_NXT__UART3_TXD			472
MX51_PAD_USBH1_NXT__USBH1_NXT			473
MX51_PAD_USBH1_DATA0__GPIO1_11			474
MX51_PAD_USBH1_DATA0__UART2_CTS			475
MX51_PAD_USBH1_DATA0__USBH1_DATA0		476
MX51_PAD_USBH1_DATA1__GPIO1_12			477
MX51_PAD_USBH1_DATA1__UART2_RXD			478
MX51_PAD_USBH1_DATA1__USBH1_DATA1		479
MX51_PAD_USBH1_DATA2__GPIO1_13			480
MX51_PAD_USBH1_DATA2__UART2_TXD			481
MX51_PAD_USBH1_DATA2__USBH1_DATA2		482
MX51_PAD_USBH1_DATA3__GPIO1_14			483
